,Brand,Cooling_Capacity,Star_Rating,Annual_power_usage,Room_Size,Warranty,Price,Ratings,no_of_rating,Reviews
0,IFB,1 Ton,3 Star,655.74,90,,"29,990",3.9,"1,637",133
1,CARRIER,1.5 Ton,3 Star,964.1,111 - 150,1,"35,990",4,"14,872","1,254"
2,Godrej,1.5 Ton,3 Star,966.34,111 - 150,5,"32,490",4,"11,016",812
3,Godrej,1.4 Ton,3 Star,905.88,111 - 150,5,"29,990",4,"11,016",812
4,MarQ,1.5 Ton,3 Star,952.69,111 - 150,1,"28,990",4.1,"15,763","1,658"
5,MarQ,1.5 Ton,5 Star,767.34,111 - 150,1,"31,990",4.1,"15,763","1,658"
6,Daikin,1.5 Ton,3 Star,966.47,111 - 150,1,"36,990",4.1,"14,418","1,094"
7,IFB,1.5 Ton,5 Star,706.85,111 - 150,1,"39,990",4,"7,020",614
8,Godrej,1 Ton,3 Star,694.03,90,,"29,990",4,"4,025",318
9,Lloyd,1.5 Ton,3 Star,941.66,111 - 150,1,"34,490",4.1,"11,020","1,437"
10,IFB,1.5 Ton,3 Star,1002.83,111 - 150,1,"41,490",3.9,"1,637",133
11,IFB,1.5 Ton,3 Star,991.28,111 - 150,1,"34,990",4,"7,020",614
12,MarQ,1 Ton,3 Star,675.18,90,,"26,490",4.1,"15,763","1,658"
13,Panasonic,1.5 Ton,3 Star,1002.31,111 - 150,1,"36,990",4.1,"24,837","2,508"
14,Panasonic,1.5 Ton,5 Star,774.19,111 - 150,1,"44,990",4.1,"24,837","2,508"
15,LG,1.5 Ton,5 Star,744.99,111 - 150,1,"46,490",4,"4,635",374
16,Panasonic,1.5 Ton,4 Star,876.76,111 - 150,1,"41,790",4,"2,464",262
17,IFB,2 Ton,3 Star,1248.28,151 - 200,1,"46,990",4,"7,020",614
18,ONIDA,1.5 Ton,3 Star,952.59,111 - 150,1,"29,990",4.1,"7,298",839
19,Lloyd,1 Ton,3 Star,698.48,90,,"30,990",4.1,"11,020","1,437"
20,Blue,1.5 Ton,5 Star,770.98,111 - 150,1,"45,990",4,"5,266",456
21,Godrej,2 Ton,3 Star,1183.2,151 - 200,5,"42,990",4,"11,016",812
22,Godrej,1.5 Ton,5 Star,728.37,111 - 150,5,"37,990",4,"11,016",812
23,MarQ,2 Ton,3 Star,1281.64,151 - 200,1,"36,990",4.1,"15,763","1,658"
24,Panasonic,1.5 Ton,3 Star,1002.31,111 - 150,1,"36,990",4.1,"24,837","2,508"
25,Blue,1.5 Ton,3 Star,1026.46,111 - 150,1,"38,390",4,"5,266",456
26,CARRIER,1.5 Ton,3 Star,964.1,111 - 150,1,"35,990",4,"14,872","1,254"
27,IFB,1.5 Ton,3 Star,1002.83,111 - 150,1,"41,490",3.9,"1,637",133
28,Panasonic,2 Ton,3 Star,1215.59,151 - 200,1,"51,990",4.1,"24,837","2,508"
29,realme,1.5 Ton,3 Star,952.69,111 - 150,1,"29,990",4.1,"1,497",190
30,Panasonic,1.5 Ton,4 Star,876.76,111 - 150,1,"41,790",4,"2,464",262
31,Blue,1.5 Ton,5 Star,770.98,111 - 150,1,"45,990",4,"5,266",456
32,Lloyd,1.5 Ton,5 Star,715.07,111 - 150,1,"41,490",4.1,"8,803","1,193"
33,Voltas,1.5 Ton,3 Star,975.26,111 - 150,1,"34,490",4.2,"5,186",439
34,Godrej,1.5 Ton,4 Star,835.07,111 - 150,5,"34,490",4,"6,173",491
35,Voltas,2 Ton,3 Star,1207.93,151 - 200,1,"45,990",4,"16,528",852
36,Panasonic,1.5 Ton,5 Star,774.19,111 - 150,1,"44,990",4.1,"24,837","2,508"
37,Godrej,2 Ton,3 Star,1183.2,151 - 200,5,"42,990",4,"11,016",812
38,ONIDA,1 Ton,3 Star,674.08,90,,"27,490",4.1,"7,298",839
39,Blue,1 Ton,3 Star,705.78,90,,"33,390",4.1,"15,366","1,512"
40,Panasonic,0.8 Ton,3 Star,519.64,90,,"28,990",4.1,"24,837","2,508"
41,Panasonic,1 Ton,3 Star,676.64,90,,"32,990",4,"2,464",262
42,Daikin,1 Ton,5 Star,523.54,90,,"38,990",4.1,"14,418","1,094"
43,Voltas,1 Ton,3 Star,672.93,90,,"30,990",4.2,"24,926","2,037"
44,Daikin,1 Ton,3 Star,680.4,90,,"33,490",4.1,"14,418","1,094"
45,Haier,1 Ton,3 Star,688.52,90,,"29,990",4,"1,314",132
46,Panasonic,1 Ton,5 Star,524.08,90,,"38,990",4.1,"24,837","2,508"
47,Panasonic,2 Ton,4 Star,1067.21,151 - 200,1,"53,990",4.1,"24,837","2,508"
48,Blue,0.8 Ton,3 Star,521.6,90,,"26,999",4.1,"15,366","1,512"
49,realme,1.5 Ton,5 Star,767.34,111 - 150,1,"32,999",4.1,"1,495",190
50,CARRIER,1.5 Ton,3 Star,964.1,111 - 150,1,"35,990",4,"14,872","1,254"
51,Panasonic,1.5 Ton,3 Star,1002.31,111 - 150,1,"36,990",4.1,"24,837","2,508"
52,Voltas,1.5 Ton,5 Star,751.28,111 - 150,1,"40,990",4,"16,528",852
53,Panasonic,0.8 Ton,3 Star,519.64,90,,"28,990",4.1,"24,837","2,508"
54,realme,1 Ton,3 Star,675.18,90,,"27,490",4.1,"1,495",190
55,Voltas,1 Ton,3 Star,682.59,90,,"30,990",3.8,224,19
56,Blue,1.5 Ton,5 Star,770.98,111 - 150,1,"45,990",4,"5,266",456
57,Panasonic,1.5 Ton,4 Star,876.76,111 - 150,1,"41,790",4,"2,464",262
58,CARRIER,1.5 Ton,5 Star,754.05,111 - 150,1,"42,990",4,"14,872","1,254"
59,SAMSUNG,1.5 Ton,3 Star,977.8,111 - 150,1,"41,600",4.1,"6,487",481
60,Lloyd,1 Ton,2 Star,735.4,90,,"28,990",,,
61,Panasonic,1.5 Ton,5 Star,774.19,111 - 150,1,"44,990",4.1,"24,837","2,508"
62,LG,1 Ton,5 Star,521.2,90,,"39,990",3.8,648,52
63,CARRIER,1.5 Ton,5 Star,754.05,111 - 150,1,"41,990",4.2,"3,544",352
64,Blue,2 Ton,3 Star,1261.37,151 - 200,1,"48,990",4,"5,266",456
65,Whirlpool,1.5 Ton,5 Star,701.52,111 - 150,1,"38,490",4.2,"7,018",761
66,Godrej,2 Ton,3 Star,1183.2,151 - 200,5,"42,990",4,"11,016",812
67,Panasonic,1 Ton,3 Star,676.64,90,,"32,990",4,"2,464",262
68,Voltas,2 Ton,5 Star,959.19,151 - 200,1,"57,840",4.2,"24,926","2,037"
69,realme,1.5 Ton,5 Star,770.08,111 - 150,1,"65,999",4.2,"1,578",175
70,Panasonic,1 Ton,5 Star,524.08,90,,"38,990",4.1,"24,837","2,508"
71,Panasonic,2 Ton,3 Star,1215.59,151 - 200,1,"51,990",4.1,"24,837","2,508"
72,Panasonic,1 Ton,4 Star,601.5,90,,"35,990",4.1,"24,837","2,508"
73,Panasonic,1.5 Ton,4 Star,876.76,111 - 150,1,"41,790",4,"2,464",262
74,Panasonic,1.5 Ton,3 Star,1002.72,111 - 150,1,"35,490",4.1,"24,837","2,508"
75,Haier,1 Ton,5 Star,541.48,90,,"36,990",4,"1,314",132
76,CARRIER,1.5 Ton,3 Star,964.1,111 - 150,1,"35,990",4,"14,869","1,254"
77,IFB,1.5 Ton,3 Star,1002.83,111 - 150,1,"41,490",3.9,"1,637",133
78,Voltas,1.5 Ton,3 Star,975.26,111 - 150,1,"35,990",4.2,"24,926","2,037"
79,Panasonic,1 Ton,5 Star,524.08,90,,"38,990",4.1,"24,837","2,508"
80,Panasonic,1.5 Ton,3 Star,1002.31,111 - 150,1,"36,990",4.1,"24,837","2,508"
81,Blue,1.5 Ton,5 Star,770.98,111 - 150,1,"45,990",4,"5,266",456
82,Lloyd,1.5 Ton,3 Star,999.49,111 - 150,1,"32,990",4.1,"8,803","1,193"
83,Lloyd,2 Ton,5 Star,970.29,151 - 200,1,"52,990",4.1,"8,803","1,193"
84,Blue,1 Ton,5 Star,517.83,90,,"38,990",4.1,"15,366","1,512"
